segmento,timestamp,server_id,qualidade,bitrate_kbps,vazao_kbps,download_time_s,jitter_network_ms,jitter_ewma_ms,jitter_ms,buffer_level_s,buffer_can_play,rebuffer_event,stall_duration_s,failover_total
40,2026-06-14T15:49:42.828824+00:00,srv-B,480p,700,764.32,0.92,1.75,1.75,1.75,31.08,1,0,0.0,3
41,2026-06-14T15:49:44.841377+00:00,srv-B,480p,700,755.26,0.93,10.13,10.13,10.13,31.07,1,0,0.0,3
42,2026-06-14T15:49:46.833023+00:00,srv-B,480p,700,763.47,0.92,7.27,7.27,7.27,31.08,1,0,0.0,3
43,2026-06-14T15:49:48.838274+00:00,srv-B,480p,700,760.5,0.92,3.79,3.79,3.79,31.08,1,0,0.0,3
44,2026-06-14T15:49:50.838402+00:00,srv-B,480p,700,761.79,0.92,0.04,0.04,0.04,31.08,1,0,0.0,3
45,2026-06-14T15:49:52.840989+00:00,srv-B,480p,700,761.07,0.92,3.19,3.19,3.19,31.08,1,0,0.0,3
46,2026-06-14T15:49:54.851367+00:00,srv-B,480p,700,754.05,0.93,9.53,9.53,9.53,31.07,1,0,0.0,3
47,2026-06-14T15:49:56.846984+00:00,srv-B,480p,700,758.93,0.92,4.91,4.91,4.91,31.08,1,0,0.0,3
48,2026-06-14T15:49:58.852194+00:00,srv-B,480p,700,755.78,0.93,4.05,4.05,4.05,31.07,1,0,0.0,3
49,2026-06-14T15:50:00.901798+00:00,srv-B,480p,700,718.83,0.97,44.6,44.6,44.6,31.03,1,0,0.0,3
50,2026-06-14T15:50:02.922287+00:00,srv-B,480p,700,704.73,0.99,21.88,21.88,21.88,31.01,1,0,0.0,3
51,2026-06-14T15:50:04.900592+00:00,srv-B,480p,700,721.2,0.97,21.58,21.58,21.58,31.03,1,0,0.0,3
52,2026-06-14T15:50:06.851676+00:00,srv-B,480p,700,760.79,0.92,53.01,53.01,53.01,31.08,1,0,0.0,3
53,2026-06-14T15:50:08.851485+00:00,srv-B,480p,700,762.28,0.92,0.4,0.4,0.4,31.08,1,0,0.0,3
54,2026-06-14T15:50:10.899220+00:00,srv-B,480p,700,725.21,0.97,47.37,47.37,47.37,31.03,1,0,0.0,3
55,2026-06-14T15:50:12.847205+00:00,srv-B,480p,700,767.87,0.91,0.89,0.89,0.89,31.09,1,0,0.0,3
56,2026-06-14T15:50:14.845182+00:00,srv-B,480p,700,770.72,0.91,52.83,52.83,52.83,31.09,1,0,0.0,3
57,2026-06-14T15:50:16.868399+00:00,srv-B,480p,700,752.36,0.93,15.83,15.83,15.83,31.07,1,0,0.0,3
58,2026-06-14T15:50:18.843914+00:00,srv-B,480p,700,773.57,0.9,21.64,21.64,21.64,31.1,1,0,0.0,3
59,2026-06-14T15:50:20.846605+00:00,srv-B,480p,700,772.63,0.91,0.3,0.3,0.3,31.09,1,0,0.0,3
60,2026-06-14T15:50:22.858633+00:00,srv-B,480p,700,764.03,0.92,7.73,7.73,7.73,31.08,1,0,0.0,3
